subject,body,label
Important: Policy changes,There are some new policy changes that need immediate attention.,1
Weekly report submission,Submit your weekly report by end of day today.,1
Urgent: Server issue detected,A critical server issue has been detected and needs urgent fix.,1
Holiday party invitation,You are invited to the holiday party this weekend.,0
Budget approval required,Approval is needed for the upcoming quarter budget.,1
Conference call rescheduled,Conference call has been rescheduled to Monday 10 AM.,1
Reminder: Submit timesheet,Don’t forget to submit your timesheet today.,1
Meeting schedule update,Please find the attached document for your review.,1
Project deadline reminder,The project deadline has been extended to next Friday.,1
Lunch with client tomorrow,Join me for lunch with the client tomorrow at noon.,0
Important: Policy changes,There are some new policy changes that need immediate attention.,1
Weekly report submission,Submit your weekly report by end of day today.,1
Urgent: Server issue detected,A critical server issue has been detected and needs urgent fix.,1
Holiday party invitation,You are invited to the holiday party this weekend.,0
Budget approval required,Approval is needed for the upcoming quarter budget.,1
Conference call rescheduled,Conference call has been rescheduled to Monday 10 AM.,1
Reminder: Submit timesheet,Don’t forget to submit your timesheet today.,1
